22.4,6.42
58.09,106.06
20.46,5.98
28.63,10.85
17.59,3.58
55.59,101.7
26.87,8.52
26.64,9.23
26.04,8.52
42.47,37.76
20.77,5.21
24.13,7.23
22.04,6.02
24.35,7.45
18.13,1.77
43.67,38.64
26.89,8.59
24.9,8.45
22.24,6.69
58.81,92.9
24.14,8.04
47.42,57.39
22.87,6.49
17.68,1.3
50.36,67.6
18.18,2.8
55.45,99.25
28.88,10.75
50.3,70.41
22.46,6.58
42.65,39.53
28.92,10.15
24.87,7.14
51.56,72.71
45.8,52.5
20.9,5.19
57.52,105.83
26.8,9.88
50.44,71.72
50.95,80.9
20.98,5.7
40.52,41.03
40.64,39.85
50.46,67.29
22.29,6.29
57.1,99.3
50.44,81.37
46.83,52.98
56.45,94.74
26.34,9.97
48.86,49.99
18.26,3.63
52.25,81.33
52.33,79.77
43.81,37.88
24.65,7.57
24.95,7.26
40.7,41.19
18.8,2.36
55.66,94.92
51.44,71.93
20.7,5.84
43.92,38.22
52.08,69.8
26.19,8.79
24.63,7.27
28.63,10.47
26.94,8.82
56.17,100.86
40.55,41.28
28.43,10.49
22.16,6.4
46.89,56.44
24.48,7.59
57.63,98.3
43.79,44.53
45.09,56.84
45.64,49.79
56.94,105.74
17.15,1.74
45.39,56.05
28.76,10.81
18.18,2.2
48.18,50.55
53.57,75.07
57.56,102.86
53.4,75.55
20.61,5.14
55.97,108.4
52.94,71.97
57.38,94.14
24.32,8.33
26.42,9.36
43.98,38.65
56.12,93.05
20.81,5.07
20.35,5.13
20.75,5.76
26.5,9.7
17.89,3.68
24.51,7.8
26.52,9.55
43.12,41.26
20.23,5.32
52.14,73.88
28.93,11.48
20.49,5.82
48.73,59.17
18.49,3.07
28.04,11.46
48.47,51.83
26.24,8.77
23.0,6.61
28.19,10.86
17.73,1.2
22.95,6.46
55.12,103.32
20.54,5.67
58.1,98.64
20.73,5.5
47.53,55.93
47.14,49.16
24.01,7.01
17.79,3.58
53.22,76.78
24.41,8.18
22.28,6.4
42.38,44.85
56.85,105.44
28.49,10.61
47.38,52.58
58.34,98.12
24.52,7.03
40.22,37.29
18.42,4.37
42.17,40.18
42.63,37.64
26.36,8.92
20.68,5.16
20.44,5.16
28.29,10.52
26.25,9.29
47.8,58.69
52.92,71.69
22.53,6.6
20.02,5.33
50.54,67.29
20.76,5.37
28.8,11.37
40.99,42.89
51.27,74.99
51.36,68.0
46.36,58.07
56.19,103.63
17.2,4.59
45.34,53.46
48.6,50.38
51.71,76.8
24.72,8.07
24.28,8.05
57.14,104.41
45.01,51.8
20.29,5.71
53.92,67.4
46.74,51.99
50.1,81.02
22.13,6.71
50.31,80.51
22.33,6.97
26.13,9.78
51.19,72.17
46.8,58.43
20.59,5.4
46.22,49.59
24.27,8.01
22.36,6.38
28.89,11.25
43.41,41.7
57.95,92.22
46.24,58.04
41.57,44.17
57.46,101.52
28.99,11.09
26.07,9.73
18.46,2.49
42.02,44.13
26.97,9.38
20.46,5.93
57.52,108.09
28.67,10.54
24.08,7.58
48.6,55.43
20.46,5.48
17.79,4.67
58.26,104.38
